date,sales,promo,price_index
2020-01-01,50.91415123926329,0,98.34824085182073
2020-01-02,49.209791155872146,0,99.06771316187479
2020-01-03,56.81997315100946,1,100.27225889833949
2020-01-04,59.451426371346486,1,100.51897004123337
2020-01-05,52.58084895447659,1,102.19078806683865
2020-01-06,56.00684834933762,0,101.95176043644919
2020-01-07,61.39784577094964,0,100.25872115573686
2020-01-08,60.75087714156427,1,102.86276821683026
2020-01-09,61.89982801249818,0,102.07205743381039
2020-01-10,59.20707247797516,1,104.21337347840361
2020-01-11,63.804713626593276,1,102.58635051199578
2020-01-12,62.52171629163723,0,102.83667656919276
2020-01-13,59.08346341260086,0,104.2568557381915
2020-01-14,60.70723541507062,0,104.70298025037054
2020-01-15,56.990416864758295,0,104.59328722671141
2020-01-16,51.18152110759089,0,102.6445297015374
2020-01-17,53.03716050672654,1,105.03200467142409
2020-01-18,47.316637395827684,1,103.60161122115953
2020-01-19,51.26877657648581,1,104.99055869306403
2020-01-20,47.18067877417206,1,103.42774419598094
2020-01-21,45.79769019984064,1,105.3703609126041
2020-01-22,43.709804098573485,0,104.16601057253399
2020-01-23,49.23618952349224,0,103.71431948483496
2020-01-24,45.355603627679784,1,105.71077427157788
2020-01-25,45.219488964544105,0,105.21425399851812
2020-01-26,46.54900947109193,0,104.31006196366815
2020-01-27,50.68177002870315,1,106.30265748040105
2020-01-28,51.98539696340059,1,104.31463015990603
2020-01-29,54.18837526367909,1,104.66802694680487
2020-01-30,56.48151652691122,1,104.76288367917444
2020-01-31,63.94373979509257,0,103.71046108479358
2020-02-01,58.62929541792098,1,104.61632415617512
2020-02-02,60.55068836885667,1,103.40660142086888
2020-02-03,61.70721102991041,1,103.30408580517077
2020-02-04,67.8006897806458,1,104.83593449209833
2020-02-05,70.81910074056847,1,102.17335199592026
2020-02-06,68.19127918096436,0,100.52614593053288
2020-02-07,66.69793248018864,0,104.26053331617793
2020-02-08,66.99558483041854,0,104.89668576653645
2020-02-09,71.2367796166512,0,101.62841394992967
2020-02-10,70.91507920809632,0,99.77326267600816
2020-02-11,69.33660028274718,0,101.06770280288906
2020-02-12,64.40763919053232,1,100.75333550424813
2020-02-13,65.54079275584789,1,100.50594166377806
2020-02-14,63.45674325790556,1,99.23539432679878
2020-02-15,61.93426127890885,1,100.57956114247648
2020-02-16,62.06399148080483,1,100.17572500656547
2020-02-17,58.38286883711993,1,97.80972887538037
2020-02-18,58.188963354260885,0,99.65963827760609
2020-02-19,55.051990708078705,1,100.67449820286089
2020-02-20,54.738432479027566,0,98.46185961580872
2020-02-21,55.16525440178213,0,97.62899162255249
2020-02-22,48.715895040384346,1,97.51063897166303
2020-02-23,52.378975417295486,1,97.96566044580253
2020-02-24,52.61215146063624,0,95.33040213303042
2020-02-25,53.207573570307794,0,96.9504526545446
2020-02-26,55.77821271084426,0,96.1362441982422
2020-02-27,62.892685696492734,0,98.13210088556907
2020-02-28,57.871481074292596,0,95.88577349816144
2020-02-29,65.61268557414321,1,97.52269974834432
2020-03-01,59.98898467011496,1,94.56613228329581
2020-03-02,66.3626823695987,1,96.09328893530696
2020-03-03,70.09447274386748,1,95.68348099095729
2020-03-04,73.42599320121307,1,94.37567017065945
2020-03-05,75.60522824477907,1,95.32591748325694
2020-03-06,77.33102256048677,0,96.28848007177056
2020-03-07,75.00574332966487,0,94.70359881887202
2020-03-08,75.35014352556371,1,93.31108321573475
2020-03-09,79.56175311374493,0,94.98548303842708
2020-03-10,76.22988527101346,0,94.12496742836612
2020-03-11,72.37705471695344,0,94.73362029627508
2020-03-12,71.82607282830236,1,95.0669335989349
2020-03-13,71.1646084468748,0,93.53906520250871
2020-03-14,73.85458801129023,1,93.7484223878454
2020-03-15,71.05276003117626,0,95.98809660402969
2020-03-16,70.86844854340632,0,95.14715428490813
2020-03-17,65.68674420043186,0,93.29006779540421
2020-03-18,65.70649825650725,0,96.84479026857453
2020-03-19,65.54779083942842,1,96.55664562788726
2020-03-20,61.4400108729325,0,95.81283332366853
2020-03-21,62.76019698811106,0,95.46923174050906
2020-03-22,58.80440889354776,1,97.89688163485197
2020-03-23,59.51699795273734,1,97.6997543013944
2020-03-24,59.71157237685361,0,100.03524446875463
2020-03-25,57.954547479228715,1,98.38650538334593
2020-03-26,64.10392154987576,1,98.67760242463366
2020-03-27,62.71422943639732,0,98.45488529080643
2020-03-28,65.96414111145381,1,99.77721741311198
2020-03-29,69.43001139057122,1,99.92921969644783
2020-03-30,71.56624103093982,1,100.90294263984457
2020-03-31,74.55254630436195,0,99.47867708136272
2020-04-01,74.59067799850897,0,99.91337489577666
2020-04-02,75.85511560490121,0,100.21676233388834
2020-04-03,78.94696856689727,1,101.83036017526778
2020-04-04,75.92834219600762,1,102.87656121938173
2020-04-05,78.12844043009895,0,101.25126022347905
2020-04-06,79.60261670182818,0,101.6089094875859
2020-04-07,81.26425541323417,1,102.66143503779925
2020-04-08,85.70594514262497,1,102.40383482115313
2020-04-09,81.60615807205933,1,103.89097991460226
2020-04-10,82.58842301733021,0,100.96216075781365
2020-04-11,86.64241635615221,1,102.64658680537809
2020-04-12,80.37297038417654,0,102.93330779342551
2020-04-13,82.09444947701142,1,101.61969775564746
2020-04-14,75.3434267754161,0,103.1815494184064
2020-04-15,75.69947680008133,0,103.41497090307627
2020-04-16,71.63723296719091,0,104.29286557697701
2020-04-17,71.7325769480566,1,105.7488851644942
2020-04-18,73.71074106237978,1,104.51022193028507
2020-04-19,64.7048862149974,0,103.82066491110882
2020-04-20,70.21193919855757,1,104.86708422384751
2020-04-21,69.02219051622575,0,106.02178309828273
2020-04-22,66.34250661782337,0,104.02099531898057
2020-04-23,64.03740948816441,0,104.08637925117402
2020-04-24,69.27725193161864,1,105.53115843611559
2020-04-25,68.57332297280882,0,104.70250264933024
2020-04-26,72.33926208355084,1,105.49896332208945
2020-04-27,73.51101218432228,0,104.74163578968047
2020-04-28,80.31190508029748,0,105.33758292092351
2020-04-29,77.02737761291209,0,103.45889211745519
2020-04-30,77.00469549205917,1,104.31804236813393
2020-05-01,82.9427583493874,0,103.93449784841205
2020-05-02,85.30379758543017,1,102.72416284392948
2020-05-03,90.78248291781897,1,102.15224617951829
2020-05-04,91.01447622810664,0,104.15904088756966
2020-05-05,91.0591880172979,1,102.86298566621471
2020-05-06,95.47942120503127,1,101.91664597981504
2020-05-07,88.20850372555125,0,102.55341738424268
2020-05-08,90.10616485668663,0,103.47537667127875
2020-05-09,89.06166440640412,0,99.75294537000708
2020-05-10,90.07227826246232,1,100.21346202672503
2020-05-11,86.13347001260627,0,100.45530033718971
2020-05-12,90.86601213028524,1,102.50073732080912
2020-05-13,86.73403167279501,1,100.97845248771962
2020-05-14,81.25065792441902,1,101.11609960918186
2020-05-15,80.78784922254279,0,98.85983908087377
2020-05-16,82.94663766675444,1,98.53168175600884
2020-05-17,82.78285287192263,0,99.75194821192238
2020-05-18,84.69880631756416,0,99.01871587684666
2020-05-19,86.14723187507762,0,99.17055203977912
2020-05-20,77.67069356022924,0,98.1022282924432
2020-05-21,72.85916634161453,0,98.24446051107563
2020-05-22,69.24761463520105,0,97.81076127097566
2020-05-23,76.69751443084252,0,98.1281710679189
2020-05-24,74.14083711502725,0,97.8680820204821
2020-05-25,76.43452631194235,1,95.16618995717553
2020-05-26,77.32374004478848,0,94.27943959236416
2020-05-27,80.541880080984,1,97.28602127026453
2020-05-28,86.22330609117887,1,97.24767132522832
2020-05-29,85.7353871901484,1,94.83418911771146
2020-05-30,87.11808045128993,1,93.81003757453217
2020-05-31,86.81676717852216,1,95.60506458951136
2020-06-01,87.13855569188301,1,96.2949189535166
2020-06-02,92.76479345735889,1,97.04231194095854
2020-06-03,95.86659183038913,1,95.66481894072146
2020-06-04,102.81116157307024,0,94.70424453835327
2020-06-05,98.99913308827244,0,94.13425990157377
2020-06-06,102.24180841407018,1,95.01449715657517
2020-06-07,98.0463296517996,0,94.70378116101926
2020-06-08,95.80535792385083,1,94.01232261742982
